GGD,NL,GG3406,GGD Amsterdam
GGD,NL,GG5608,GGD Brabant-Zuidoost
GGD,NL,GG0706,GGD Drenthe
GGD,NL,GG2209,GGD Flevoland
GGD,NL,GG7206,GGD Fryslân
GGD,NL,GG1911,GGD Gelderland-Midden
GGD,NL,GG2014,GGD Gelderland-Zuid
GGD,NL,GG3606,GGD Gooi en Vechtstreek
GGD,NL,GG0111,GGD Groningen
GGD,NL,GG7014,GGD Haaglanden
GGD,NL,GG5406,GGD Hart voor Brabant
GGD,NL,GG4506,GGD Hollands-Midden
GGD,NL,GG2707,GGD Hollands-Noorden
GGD,NL,GG1009,GGD IJsselland
GGD,NL,GG3109,GGD Kennemerland
GGD,NL,GG6011,GGD Limburg-Noord
GGD,NL,GG1413,GGD Noord- en Oost-Gelderland
GGD,NL,GG1106,GGD Regio Twente
GGD,NL,GG2514,GGD Regio Utrecht
GGD,NL,GG4607,GGD Rotterdam-Rijnmond
GGD,NL,GG5206,GGD West-Brabant
GGD,NL,GG7306,GGD Zaanstreek/Waterland
GGD,NL,GG5006,GGD Zeeland
GGD,NL,GG4816,GGD Zuid-Holland Zuid
GGD,NL,GG6106,GGD Zuid-Limburg
Veiligheidsregio,NL,VR13,Amsterdam-Amstelland
Veiligheidsregio,NL,VR21,Brabant-Noord
Veiligheidsregio,NL,VR22,Brabant-Zuidoost
Veiligheidsregio,NL,VR03,Drenthe
Veiligheidsregio,NL,VR25,Flevoland
Veiligheidsregio,NL,VR02,Fryslân
Veiligheidsregio,NL,VR07,Gelderland-Midden
Veiligheidsregio,NL,VR08,Gelderland-Zuid
Veiligheidsregio,NL,VR14,Gooi en Vechtstreek
Veiligheidsregio,NL,VR01,Groningen
Veiligheidsregio,NL,VR15,Haaglanden
Veiligheidsregio,NL,VR16,Hollands-Midden
Veiligheidsregio,NL,VR04,IJsselland
Veiligheidsregio,NL,VR12,Kennemerland
Veiligheidsregio,NL,VR23,Limburg-Noord
Veiligheidsregio,NL,VR24,Limburg-Zuid
Veiligheidsregio,NL,VR20,Midden- en West-Brabant
Veiligheidsregio,NL,VR06,Noord- en Oost-Gelderland
Veiligheidsregio,NL,VR10,Noord-Holland-Noord
Veiligheidsregio,NL,VR17,Rotterdam-Rijnmond
Veiligheidsregio,NL,VR05,Twente
Veiligheidsregio,NL,VR09,Utrecht
Veiligheidsregio,NL,VR11,Zaanstreek-Waterland
Veiligheidsregio,NL,VR19,Zeeland
Veiligheidsregio,NL,VR18,Zuid-Holland-Zuid
Provincie,NL,PV22,Drenthe
Provincie,NL,PV24,Flevoland
Provincie,NL,PV21,Friesland
Provincie,NL,PV25,Gelderland
Provincie,NL,PV20,Groningen
Provincie,NL,PV31,Limburg
Provincie,NL,PV30,Noord-Brabant
Provincie,NL,PV27,Noord-Holland
Provincie,NL,PV23,Overijssel
Provincie,NL,PV26,Utrecht
Provincie,NL,PV29,Zeeland
Provincie,NL,PV28,Zuid-Holland
Landsdeel,NL,LD01,Noord-Nederland
Landsdeel,NL,LD02,Oost-Nederland
Landsdeel,NL,LD03,West-Nederland
Landsdeel,NL,LD04,Zuid-Nederland
Schoolregio,NL,SR01,Noord
Schoolregio,NL,SR02,Midden
Schoolregio,NL,SR03,Zuid
Land,NL,NL,Nederland